DATE,CPGRLE01ATM657N
1966-02-01,0.274394033728664
1966-03-01,0.160825301196619
1966-04-01,0.0128636891360096
1966-05-01,0.208907996756468
1966-06-01,-0.0499202379765988
1966-07-01,0.239306705164927
1966-08-01,0.306168712017891
1966-09-01,0.580814839593994
1966-10-01,0.197275058057109
1966-11-01,0.444945532431518
1966-12-01,0.223640695660591
1967-01-01,2.12637645084484
1967-02-01,0.209174459083974
1967-03-01,0.196440797569283
1967-04-01,0.0466615395558784
1967-05-01,0.0123695600952258
1967-06-01,0.115705245198155
1967-07-01,0.0885914660688611
1967-08-01,-0.0916517838746646
1967-09-01,1.80830645400379
1967-10-01,0.00016220784966426
1967-11-01,0.1570555646336
1967-12-01,0.072489494537417
1968-01-01,0.113577987109512
1968-02-01,0.835700128490494
1968-03-01,0.311830873890254
1968-04-01,0.380201862878388
1968-05-01,0.498528606354868
1968-06-01,0.300645603306567
1968-07-01,0.0804162118090053
1968-08-01,-0.148573798623579
1968-09-01,1.07833756317433
1968-10-01,0.10313830775213
1968-11-01,0.0863813382390776
1968-12-01,0.147415675491229
1969-01-01,0.515913364461099
1969-02-01,0.23421086641409
1969-03-01,0.0593080622946896
1969-04-01,0.151642066422024
1969-05-01,0.349531257154871
1969-06-01,-0.0914063224726774
1969-07-01,0.0457651358885464
1969-08-01,0.150935711645852
1969-09-01,0.355070733180679
1969-10-01,0.396389850320034
1969-11-01,0.494080205989393
1969-12-01,0.264184306384096
1970-01-01,0.141459684188204
1970-02-01,0.312265831664301
1970-03-01,0.44724219242735
1970-04-01,0.446990131802754
1970-05-01,0.310594407046458
1970-06-01,0.116058653377213
1970-07-01,0.261258531626008
1970-08-01,0.685522208680077
1970-09-01,0.517116185919683
1970-10-01,0.315520547494973
1970-11-01,0.366255035824149
1970-12-01,0.424777170023073
1971-01-01,0.0773701372388943
1971-02-01,0.682496944447544
1971-03-01,0.340817148120492
1971-04-01,0.69081784407806
1971-05-01,0.437887984848874
1971-06-01,0.626975720219688
1971-07-01,0.581755989689998
1971-08-01,0.332562331845677
1971-09-01,0.57534073574328
1971-10-01,0.25468885233748
1971-11-01,0.281626346335238
1971-12-01,0.0413805321194577
1972-01-01,0.903637861488394
1972-02-01,0.868787600646902
1972-03-01,1.03895501904056
1972-04-01,0.248606613555053
1972-05-01,0.60364747515192
1972-06-01,0.495889968780591
1972-07-01,-0.0233096632817437
1972-08-01,0.522368542809524
1972-09-01,0.664202933896995
1972-10-01,0.405292421914425
1972-11-01,0.784076376058343
1972-12-01,0.767412322621004
1973-01-01,1.39388517511155
1973-02-01,0.597698888210637
1973-03-01,0.656736046205089
1973-04-01,0.43058163832804
1973-05-01,0.246278704709353
1973-06-01,0.0246802884280307
1973-07-01,0.556586561472032
1973-08-01,0.273314293186035
1973-09-01,0.47198727087551
1973-10-01,1.18424728700184
1973-11-01,0.977555925094354
1973-12-01,0.460639565956762
1974-01-01,1.39264598046882
1974-02-01,0.845598102573755
1974-03-01,1.16338415861885
1974-04-01,1.75377335532882
1974-05-01,0.722372346120383
1974-06-01,0.22592237629601
1974-07-01,0.385499682595308
1974-08-01,0.271035449742188
1974-09-01,0.533056213582396
1974-10-01,1.43907355759133
1974-11-01,1.16658452524389
1974-12-01,0.892815356943366
1975-01-01,1.03658978516198
1975-02-01,1.25008091764168
1975-03-01,0.869791310277152
1975-04-01,0.749670297812977
1975-05-01,0.356385574061639
1975-06-01,-0.170149676563174
1975-07-01,0.188775829713246
1975-08-01,0.652144705022018
1975-09-01,0.66330964152738
1975-10-01,0.526266863178363
1975-11-01,0.296128344492232
1975-12-01,0.238992688302753
1976-01-01,4.72972059302686
1976-02-01,1.04878527055169
1976-03-01,0.569304195951175
1976-04-01,-0.117025637622796
1976-05-01,0.31352772060999
1976-06-01,0.871814964929543
1976-07-01,0.128706634470531
1976-08-01,0.862643387202184
1976-09-01,0.234358808620593
1976-10-01,0.4844279497511
1976-11-01,0.499771949612364
1976-12-01,0.601679673972226
1977-01-01,1.1162874028011
1977-02-01,0.442554375879924
1977-03-01,0.509661809092429
1977-04-01,0.380001843925623
1977-05-01,0.538703777624245
1977-06-01,0.591961511947024
1977-07-01,0.194951333541124
1977-08-01,0.22497141996076
1977-09-01,0.219672715130139
1977-10-01,0.0793329891491352
1977-11-01,0.0387567548107823
1977-12-01,0.249449069792862
1978-01-01,1.10108477417987
1978-02-01,0.321381722245581
1978-03-01,0.156486300507466
1978-04-01,0.207348935471849
1978-05-01,0.137396687242955
1978-06-01,0.0378084459101418
1978-07-01,0.429841008413888
1978-08-01,0.318343367128354
1978-09-01,0.148666331437484
1978-10-01,0.255247344138549
1978-11-01,0.379345241309513
1978-12-01,0.267815516918139
1979-01-01,0.812406534758088
1979-02-01,0.334685338895415
1979-03-01,0.0404456947396739
1979-04-01,0.14436975057246
1979-05-01,0.292917643980459
1979-06-01,0.187902129473393
1979-07-01,0.271353346911141
1979-08-01,0.243580077327497
1979-09-01,0.565517652441351
1979-10-01,0.518472816674726
1979-11-01,0.694827448584381
1979-12-01,0.64495223031015
1980-01-01,0.755538173269134
1980-02-01,0.524551560968709
1980-03-01,0.452584783796411
1980-04-01,0.246167570456448
1980-05-01,0.406979493549956
1980-06-01,0.238890139164526
1980-07-01,0.799818159200887
1980-08-01,-0.0353228023542829
1980-09-01,0.338444447954072
1980-10-01,0.506095812142164
1980-11-01,0.259731265410179
1980-12-01,0.439265470894075
1981-01-01,0.691084134413296
1981-02-01,0.500776657588485
1981-03-01,0.324866588028458
1981-04-01,0.822517254625918
1981-05-01,0.384557232874365
1981-06-01,0.206896784220604
1981-07-01,0.59517053095565
1981-08-01,0.332524312304391
1981-09-01,0.25426446347881
1981-10-01,0.350696717073877
1981-11-01,0.254550342108776
1981-12-01,0.462882192579105
1982-01-01,0.805244606181579
1982-02-01,0.500245959773146
1982-03-01,0.78507811427965
1982-04-01,0.390607250101756
1982-05-01,0.546630220974731
1982-06-01,0.167737687335112
1982-07-01,0.923459449060607
1982-08-01,0.315998767294502
1982-09-01,0.410418887737018
1982-10-01,0.167999015135418
1982-11-01,0.268551651162087
1982-12-01,0.320655070240853
1983-01-01,0.487092669658257
1983-02-01,0.407776646632462
1983-03-01,0.148033783099464
1983-04-01,0.0977490727331068
1983-05-01,0.281630776642286
1983-06-01,0.213601406612848
1983-07-01,0.778887133676229
1983-08-01,0.297083671827083
1983-09-01,0.0294814389150122
1983-10-01,0.599927717272838
1983-11-01,0.352298841262157
1983-12-01,0.268412736939628
1984-01-01,1.9313174178394
1984-02-01,0.43339537064587
1984-03-01,0.305505184685365
1984-04-01,0.200931997105202
1984-05-01,-0.00816610935047607
1984-06-01,0.181944270403187
1984-07-01,0.591800933117318
1984-08-01,0.337791210948328
1984-09-01,0.345551121012631
1984-10-01,0.0734007986915168
1984-11-01,0.526676176124531
1984-12-01,0.202606069470875
1985-01-01,0.556677265581972
1985-02-01,0.280708387386532
1985-03-01,0.355645651442812
1985-04-01,-0.0138908096367485
1985-05-01,0.370269736502786
1985-06-01,0.20770393822414
1985-07-01,0.480251442385302
1985-08-01,0.222793935293585
1985-09-01,0.096738492653185
1985-10-01,0.192923548319964
1985-11-01,0.550629918224656
1985-12-01,0.201585041618299
1986-01-01,0.737256545458009
1986-02-01,0.486417109683545
1986-03-01,0.209895456766578
1986-04-01,-0.047013333209
1986-05-01,0.165904642352999
1986-06-01,0.484044455334487
1986-07-01,0.346813798944726
1986-08-01,0.366702698309187
1986-09-01,0.0487899554319072
1986-10-01,-0.0239758626397604
1986-11-01,0.12851591937134
1986-12-01,0.14377163276864
1987-01-01,-0.0881931970872593
1987-02-01,-0.0629555972521404
1987-03-01,0.17565082416735
1987-04-01,0.0352761959400889
1987-05-01,0.282044928749442
1987-06-01,0.98326240223839
1987-07-01,0.946444793452218
1987-08-01,0.4226133267986
1987-09-01,-0.724481578750413
1987-10-01,-0.288186161930669
1987-11-01,-0.0920248209324198
1987-12-01,0.214575728328827
1988-01-01,0.386393070123243
1988-02-01,0.377716137017137
1988-03-01,0.325896929440281
1988-04-01,0.0692369969514545
1988-05-01,-0.0629215695013881
1988-06-01,0.510726030575741
1988-07-01,1.72392720861199
1988-08-01,0.277110498893364
1988-09-01,-0.929616302757923
1988-10-01,-0.34674108402001
1988-11-01,0.337196750010766
1988-12-01,0.103914772512821
1989-01-01,0.523880853741519
1989-02-01,0.606371084859448
1989-03-01,0.0546354353439091
1989-04-01,-0.106855774752458
1989-05-01,-0.104842813962259
1989-06-01,0.746364467539053
1989-07-01,1.4615749474956
1989-08-01,0.418904633562497
1989-09-01,-1.30116041479317
1989-10-01,-0.137831273235456
1989-11-01,0.0353762309104485
1989-12-01,0.2895176126898
1990-01-01,0.415548986173164
1990-02-01,0.835136728428602
1990-03-01,0.127417571440347
1990-04-01,0.303070772045766
1990-05-01,-0.0657420291015512
1990-06-01,0.522875740505732
1990-07-01,1.45749156302048
1990-08-01,0.389685621843928
1990-09-01,-1.16471768489333
1990-10-01,-0.254089536106804
1990-11-01,0.186480163566897
1990-12-01,0.285256940180909
1991-01-01,0.693567971082286
1991-02-01,0.774949840696538
1991-03-01,0.319275527431616
1991-04-01,0.019910388098041
1991-05-01,-0.105727395835323
1991-06-01,0.500171576964322
1991-07-01,1.56894279983703
1991-08-01,0.594464430324228
1991-09-01,-0.955653535909781
1991-10-01,-0.293900201227158
1991-11-01,0.310473018796109
1991-12-01,0.108195194984982
1992-01-01,0.954546771308221
1992-02-01,1.16369355010585
1992-03-01,0.377717811690146
1992-04-01,-0.106832478788877
1992-05-01,0.250777031897733
1992-06-01,0.531335158703216
1992-07-01,1.5246411283827
1992-08-01,0.430697017469577
1992-09-01,-1.02484576555335
1992-10-01,-0.184402947754189
1992-11-01,0.286828478810946
1992-12-01,0.231261619882356
1993-01-01,1.24330322924219
1993-02-01,0.713147642621655
1993-03-01,0.49727083021227
1993-04-01,-0.017733149351906
1993-05-01,0.056207539078942
1993-06-01,0.395039426446477
1993-07-01,1.32279318051063
1993-08-01,0.430972931812516
1993-09-01,-1.00600966588597
1993-10-01,-0.0430488628570998
1993-11-01,0.330856647335278
1993-12-01,0.231941515190506
1994-01-01,0.67357366601039
1994-02-01,0.771150355043844
1994-03-01,0.294705353181443
1994-04-01,-0.121471845796085
1994-05-01,-0.0572594560910924
1994-06-01,0.356729098556376
1994-07-01,1.24483869688457
1994-08-01,0.625955041620305
1994-09-01,-1.04691885235999
1994-10-01,-0.182587164573718
1994-11-01,0.0826596714488228
1994-12-01,0.0680622653869998
1995-01-01,0.707766007171855
1995-02-01,0.518466105605019
1995-03-01,0.386597159518713
1995-04-01,0.0776007577848275
1995-05-01,-0.428691023689144
1995-06-01,0.386650348796628
1995-07-01,0.96002803905749
1995-08-01,0.763895945054336
1995-09-01,-1.36075631980556
1995-10-01,-0.317070874822194
1995-11-01,0.0825931418926313
1995-12-01,-0.0322366534803265
1996-01-01,0.367541871045187
1996-02-01,0.520352411610678
1996-03-01,0.440868261270483
1996-04-01,-0.182490483878718
1996-05-01,-0.187500211712818
1996-06-01,0.434095597511443
1996-07-01,0.989877802633761
1996-08-01,0.655774350212038
1996-09-01,-1.09331532743124
1996-10-01,-0.381357451412855
1996-11-01,0.213757946508806
1996-12-01,0.134736970473891
1997-01-01,0.12582474734765
1997-02-01,0.294724468921653
1997-03-01,0.142802458318368
1997-04-01,-0.0255162853205712
1997-05-01,0.175377844583107
1997-06-01,0.0305341355732599
1997-07-01,0.04822429534215
1997-08-01,0.0167037446636309
1997-09-01,0.0869392162399573
1997-10-01,0.225663899693138
1997-11-01,-0.0615672905240922
1997-12-01,0.237978182619604
1998-01-01,0.0618485542173667
1998-02-01,0.193669194224308
1998-03-01,0.133045309743141
1998-04-01,0.241413018301227
1998-05-01,-0.026494141069785
1998-06-01,0.0334501875319957
1998-07-01,-0.023322605597052
1998-08-01,0.17511758854485
1998-09-01,0.0663001445460746
1998-10-01,0.0401608568009388
1998-11-01,0.0441653367318696
1998-12-01,0.183687779417506
1999-01-01,-0.13015329276568
1999-02-01,0.153699498621366
1999-03-01,0.0687362410213294
1999-04-01,-0.0146544193246612
1999-05-01,0.191864362799345
1999-06-01,0.0326346066223648
1999-07-01,0.0272569135980127
1999-08-01,-0.0658264289704171
1999-09-01,-0.0406932802122066
1999-10-01,0.173332851048149
1999-11-01,-0.0432513797886573
1999-12-01,0.518375856396178
2000-01-01,-0.248196389790977
2000-02-01,0.55707485060266
2000-03-01,0.161160354552774
2000-04-01,0.251407884151258
2000-05-01,-0.160497542381391
2000-06-01,0.713352757962438
2000-07-01,-0.0498802873104687
2000-08-01,0.219582792693887
2000-09-01,-0.0697141718952226
2000-10-01,0.189356188957544
2000-11-01,0.0795782353526211
2000-12-01,0.377696054070172
2001-01-01,0.207941380334695
2001-02-01,0.444664031620561
2001-03-01,0.127889818002941
2001-04-01,0.501080762428771
2001-05-01,0.00977612669858473
2001-06-01,0.293255131964833
2001-07-01,0.409356725146172
2001-08-01,-0.019413706076484
2001-09-01,0.165048543689326
2001-10-01,0.174469322477453
2001-11-01,-0.00967585873243128
2001-12-01,0.299980646409873
2002-01-01,-0.144717800289433
2002-02-01,0.289855072463792
2002-03-01,0.260115606936406
2002-04-01,0.307485346401464
2002-05-01,0.364019542101734
2002-06-01,0.439056981960489
2002-07-01,-0.0950299344293576
2002-08-01,0.332921145248734
2002-09-01,-0.15168752370117
2002-10-01,-0.018989745537404
2002-11-01,-0.0474833808167134
2002-12-01,0.389548693586703
2003-01-01,-0.0757145561234052
2003-02-01,0.0568289448759198
2003-03-01,0.1798561151079
2003-04-01,0.113389398091285
2003-05-01,0.179329872581406
2003-06-01,0.254381006218207
2003-07-01,0.018795226012587
2003-08-01,0.225500328854645
2003-09-01,0.15937001968689
2003-10-01,-0.252714339198833
2003-11-01,0.0375340152013057
2003-12-01,0.328299409061045
2004-01-01,-0.261780104712016
2004-02-01,0.618672665916748
2004-03-01,0.288801937767847
2004-04-01,-0.0928936367858922
2004-05-01,0.325430032543012
2004-06-01,0.361445783132541
2004-07-01,-0.0184689260319725
2004-08-01,0.350974415812334
2004-09-01,0.0552231937413544
2004-10-01,0.211572072486434
2004-11-01,0.0275380943638883
2004-12-01,0.357896668807939
2005-01-01,0.301755669348913
2005-02-01,0.200601805416278
2005-03-01,0.300300300300278
2005-04-01,-0.399201596806392
2005-05-01,0.200400801603209
2005-06-01,0.299999999999991
2005-07-01,-0.199401794616154
2005-08-01,0
2005-09-01,-0.199800199800163
2005-10-01,0.100100100100075
2005-11-01,-0.0999999999999748
2005-12-01,0.200200200200163
2006-01-01,-0.099900099900088
2006-02-01,0.099999999999988
2006-03-01,0.499500499500519
2006-04-01,0.3976143141153
2006-05-01,0
2006-06-01,0.198019801980201
2006-07-01,-0.197628458498026
2006-08-01,0
2006-09-01,0
2006-10-01,0.297029702970288
2006-11-01,0
2006-12-01,0.197433366238897
2007-01-01,-0.295566502463045
2007-02-01,0.494071146245053
2007-03-01,0.491642084562445
2007-04-01,0.293542074363983
2007-05-01,0.195121951219515
2007-06-01,0.194741966893868
2007-07-01,-0.291545189504364
2007-08-01,0
2007-09-01,0.0974658869395595
2007-10-01,0.292112950340802
2007-11-01,0
2007-12-01,0.485436893203877
2008-01-01,-0.579710144927531
2008-02-01,0.291545189504377
2008-03-01,0.678294573643407
2008-04-01,0.288739172281043
2008-05-01,0.383877159309026
2008-06-01,0.0956022944550555
2008-07-01,-0.0955109837631214
2008-08-01,0.0956022944550555
2008-09-01,0.47755491881567
2008-10-01,0.285171102661588
2008-11-01,-0.18957345971563
2008-12-01,0.379867046533706
2009-01-01,-0.567644276253543
2009-02-01,0.475737392959105
2009-03-01,0.5681818181818
2009-04-01,0.188323917137479
2009-05-01,0.281954887218036
2009-06-01,-0.281162136832231
2009-07-01,-0.281954887218049
2009-08-01,0.471253534401514
2009-09-01,0.187617260787995
2009-10-01,0.0936329588014869
2009-11-01,-0.187090739008422
2009-12-01,0.468603561387085
2010-01-01,-0.746268656716428
2010-02-01,0.375939849624065
2010-03-01,0.936329588014993
2010-04-01,0
2010-05-01,0.185528756957318
2010-06-01,0.185185185185175
2010-07-01,-0.462107208872464
2010-08-01,0.18570102135562
2010-09-01,0.370713623725689
2010-10-01,0.277008310249299
2010-11-01,-0.184162062615091
2010-12-01,0.369003690036893
2011-01-01,-0.735294117647056
2011-02-01,0.799200799200824
2011-03-01,0.991080277502471
2011-04-01,0.490677134445526
2011-05-01,0.097656249999991
2011-06-01,0.292682926829277
2011-07-01,-0.389105058365759
2011-08-01,0.292968750000009
2011-09-01,0.389483933787719
2011-10-01,0
2011-11-01,-0.0969932104752578
2011-12-01,0.291262135922315
2012-01-01,-0.871248789932227
2012-02-01,0.488281250000015
2012-03-01,1.06899902818269
2012-04-01,0.384615384615385
2012-05-01,0.095785440613018
2012-06-01,0.287081339712928
2012-07-01,-0.477099236641224
2012-08-01,0
2012-09-01,0.86289549376798
2012-10-01,0.285171102661594
2012-11-01,0.189573459715634
2012-12-01,0.189214758751212
2013-01-01,-0.849858356940524
2013-02-01,0.285714285714271
2013-03-01,1.23456790123458
2013-04-01,0
2013-05-01,0.281425891181997
2013-06-01,-0.0935453695042124
2013-07-01,-0.561797752808994
2013-08-01,0.188323917137482
2013-09-01,0.845864661654115
2013-10-01,0
2013-11-01,0.0931966449207972
2013-12-01,0.651769087523274
2014-01-01,-1.11008325624421
2014-02-01,0.280636108512626
2014-03-01,1.30597014925373
2014-04-01,0.184162062615107
2014-05-01,0.183823529411759
2014-06-01,0.0917431192660466
2014-07-01,-0.549954170485787
2014-08-01,0.0921658986175144
2014-09-01,0.644567219152852
2014-10-01,0
2014-11-01,0.457456541628548
2014-12-01,0.273224043715844
2015-01-01,-1.08991825613078
2015-02-01,0.305188199389624
2015-03-01,1.21703853955375
2015-04-01,0.100200400801614
2015-05-01,0.200200200200178
2015-06-01,0.0999000999001111
2015-07-01,-0.29940119760478
2015-08-01,0.100100100100089
2015-09-01,0.500000000000012
2015-10-01,0.0995024875621781
2015-11-01,0.0994035785288382
2015-12-01,0.595829195630564
2016-01-01,-0.888450148075014
2016-02-01,0.0996015936255092
2016-03-01,0.895522388059691
2016-04-01,-0.0986193293885712
2016-05-01,0.197433366238916
2016-06-01,0.0985221674876739
2016-07-01,-0.393700787401575
2016-08-01,-0.0988142292490229
2016-09-01,0.692383778437203
2016-10-01,0.196463654223969
2016-11-01,0.0980392156862637
2016-12-01,0.489715964740462
2017-01-01,-0.682261208576988
2017-02-01,0.29440628066731
2017-03-01,0.880626223091966
2017-04-01,0.193986420950534
2017-05-01,0.0968054211035926
2017-06-01,0.290135396518386
2017-07-01,-0.385728061716512
2017-08-01,-0.0968054211035711
2017-09-01,0.968992248062016
2017-10-01,0.0
2017-11-01,0.0
2017-12-01,0.575815738963532
2018-01-01,-0.858778625954189
2018-02-01,0.384985563041365
2018-03-01,0.767018216682647
2018-04-01,0.095147478591828
2018-05-01,0.0
2018-06-01,0.0950570342205218
2018-07-01,-0.189933523266857
2018-08-01,0.095147478591828
2018-09-01,0.665399239543737
2018-10-01,0.0944287063267129
2018-11-01,0.188679245283019
2018-12-01,0.376647834274953
2019-01-01,-0.750469043151971
2019-02-01,0.0945179584121089
2019-03-01,0.8498583569405
2019-04-01,0.0
2019-05-01,0.0936329588015086
2019-06-01,0.280636108512618
2019-07-01,-0.466417910447772
2019-08-01,0.0937207122774238
2019-09-01,0.655430711610477
2019-10-01,0.186046511627907
2019-11-01,0.278551532033437
