Date,INFL,FFR,CU,CONS,IND,GDP,CPI,CRB,MB,M1,PPI,EMPL,UNEM,YLD1,YLD2,YLD3,YLD4,YLD5
3/15/1986,2.2556,7.48,78.3387,,54.7682,7026.19970703125,109.1,219.9,206929,633.5,102.8,108837,7.2,6.791,6.827,7.084,7.285,7.376
4/15/1986,1.5903,6.99,78.32310000000001,,54.807,7035.599609375,108.7,215.4,208125,641,102.3,108952,7.100000000000001,6.497,6.702,7.136,7.268,7.399
5/15/1986,1.4911,6.850000000000001,78.396,4686.6,54.9061,7045,109,213.5,210154,652,102.8,109089,7.2,6.835,7.307,7.637,8.038,8.099
6/15/1986,1.7658,6.92,78.07470000000001,,54.7293,7067.63330078125,109.4,214.8,211794,660.6,103.1,109576,7.2,6.418,6.773,7.118,7.447,7.506
7/15/1986,1.577,6.56,78.4915,,55.0722,7090.2666015625,109.5,219.7,213406,670.3000000000001,102.3,109810,7,6.197,6.467,7.045,7.17,7.389
8/15/1986,1.5741,6.17,78.25200000000001,4768.5,54.95950000000001,7112.89990234375,109.6,211.9,215273,678.7,102.7,110015,6.9,5.468,5.933,6.325,6.544,6.64
9/15/1986,1.7544,5.89,78.31140000000001,,55.0628,7124.36669921875,110,209.1,216763,687.4000000000001,102.9,110085,7,5.823,6.323,6.722,7.125,7.279
10/15/1986,1.4719,5.850000000000001,78.57050000000001,,55.3145,7135.83349609375,110.2,219.5,218635,694.9000000000001,103.5,110273,7,5.651,6.153,6.521,6.782,7.053
11/15/1986,1.2844,6.04,78.8297,4797.2,55.57510000000001,7147.2998046875,110.4,226.58,220714,705.4000000000001,103.4,110475,6.9,5.732,6.113,6.354,6.625,6.745
12/15/1986,1.0979,6.91,79.3986,,56.0627,7160.5,110.8,228.64,223416,724.7,103.6,110728,6.600000000000001,6.06,6.296,6.505,6.638,6.913
1/15/1987,1.4599,6.43,79.0012,,55.8744,7173.7001953125,111.4,228.25,225346,730.2,104.1,110953,6.600000000000001,5.905,6.198,6.448,6.659,6.741
2/15/1987,2.1043,6.100000000000001,79.8733,4789.900000000001,56.5929,7186.89990234375,111.8,229.12,226567,730.7,104.4,111257,6.600000000000001,5.976,6.277,6.451,6.646,6.741
3/15/1987,3.0331,6.13,79.8527,,56.6865,7212.36669921875,112.2,226.7,227083,733.8000000000001,104.5,111408,6.600000000000001,6.182,6.451,6.699,6.854,7.057
4/15/1987,3.7753,6.37,80.188,,57.0375,7237.83349609375,112.7,228.17,228964,743.9000000000001,105.1,111794,6.300000000000001,6.836,7.238,7.572,7.758,7.835
5/15/1987,3.8567,6.850000000000001,80.56100000000001,4854,57.4189,7263.2998046875,113,240.01,230521,745.8000000000001,105.2,112434,6.300000000000001,7.09,7.605,7.85,8.010999999999999,8.114000000000001
6/15/1987,3.653,6.73,80.8152,,57.7167,7284.2998046875,113.5,249.44,231302,743.2,105.5,112246,6.2,6.823,7.348,7.633,7.826,8.007
7/15/1987,3.9269,6.58,81.15400000000001,,58.07210000000001,7305.2998046875,113.8,253.69,231973,743,105.7,112634,6.100000000000001,6.935,7.485,7.836,7.984,8.130000000000001
8/15/1987,4.2844,6.73,81.5989,4908.2,58.4979,7326.2998046875,114.3,253.35,233529,744.9000000000001,105.9,113057,6,7.205,7.824,8.144,8.286,8.42
9/15/1987,4.355700000000001,7.22,81.6947,,58.6657,7368.10009765625,114.7,254.22,234708,747.6,106.2,112909,5.9,7.882,8.44,8.766999999999999,9.012,9.095000000000001
10/15/1987,4.5331,7.29,82.7907,,59.5433,7409.900390625,115,256.45,237110,756.2,106,113282,6,6.714,7.631,8.023,8.321,8.368
11/15/1987,4.529,6.69,83.11840000000001,4920,59.85870000000001,7451.7001953125,115.4,253.8,238807,753.2,106,113505,5.800000000000001,6.883,7.555,7.965,8.269,8.457000000000001
12/15/1987,4.4344,6.77,83.40700000000001,,60.1351,7464.53369140625,115.6,253.31,239829,750.2,105.8,113793,5.7,7.242,7.639,7.887,8.116,8.304
1/15/1988,4.0468,6.83,83.37060000000001,,60.166,7477.3671875,116,258.21,241825,756.2,106.4,114016,5.7,6.719,7.138,7.372,7.578,7.678
2/15/1988,3.9427,6.58,83.6417,5002.200000000001,60.40770000000001,7490.2001953125,116.2,258.94,242804,757.7,106.3,114227,5.7,6.608,7.004,7.238,7.414,7.547
3/15/1988,3.9251,6.58,83.7968,,60.5565,7522.2666015625,116.5,256.73,243750,761.8000000000001,106.6,114037,5.7,6.849,7.278,7.552,7.783,7.972
4/15/1988,3.9042,6.87,84.1892,,60.8691,7554.3330078125,117.2,261.2,245760,768.1,107,114650,5.4,7.091,7.621,7.883,8.122999999999999,8.246
5/15/1988,3.8904,7.09,84.0954,5038.5,60.8258,7586.39990234375,117.5,263.86,247434,771.7,107.2,114292,5.600000000000001,7.665,8.053000000000001,8.272,8.52,8.65
6/15/1988,3.9648,7.51,84.26520000000001,,60.972,7599.466796875,118,275,249160,778.3000000000001,107.5,114927,5.4,7.509,7.865,8.036,8.182,8.31
7/15/1988,4.130100000000001,7.75,84.33590000000001,,61.0473,7612.53369140625,118.5,285.15,251001,781.4000000000001,108.4,115060,5.4,7.904,8.262,8.381,8.507999999999999,8.59
8/15/1988,4.021,8.01,84.68090000000001,5078.3,61.3258,7625.60009765625,119,278.83,252064,783.3000000000001,108.8,115282,5.600000000000001,8.253,8.529,8.615,8.746,8.789
9/15/1988,4.173900000000001,8.19,84.3215,,61.1009,7659.533203125,119.5,276.63,253358,783.7,109,115356,5.4,7.974,8.27,8.368,8.409000000000001,8.493
10/15/1988,4.2498,8.300000000000001,84.70580000000001,,61.4235,7693.46630859375,119.9,272.41,254579,783.3000000000001,109.2,115638,5.4,7.902,8.076000000000001,8.1,8.18,8.217000000000001
11/15/1988,4.2461,8.35,84.7808,5138.1,61.5322,7727.39990234375,120.3,275.81,255675,784.9000000000001,109.6,116100,5.300000000000001,8.462999999999999,8.641,8.644,8.73,8.728999999999999
12/15/1988,4.4194,8.76,85.05380000000001,,61.79490000000001,7751.56640625,120.7,276.13,256897,786.7,110,116104,5.300000000000001,8.896000000000001,8.935,8.986000000000001,8.991,9.000999999999999
1/15/1989,4.6672,9.120000000000001,85.19120000000001,,61.97020000000001,7775.73291015625,121.2,284.35,257914,785.7,111.1,116708,5.4,8.882999999999999,8.906000000000001,8.864000000000001,8.882,8.827999999999999
2/15/1989,4.8276,9.359999999999999,84.7012,5156.900000000001,61.6993,7799.89990234375,121.6,287.03,258308,783.8000000000001,111.9,116776,5.2,9.353999999999999,9.311,9.250999999999999,9.266,9.154999999999999
3/15/1989,4.9785,9.85,84.8086,,61.8742,7819.36669921875,122.2,287.19,259160,783,112.3,117022,5,9.621,9.518000000000001,9.456,9.340999999999999,9.287000000000001
4/15/1989,5.1238,9.84,84.6884,,61.8927,7838.83349609375,123.1,284.69,259559,779.2,113.1,117097,5.2,9.050000000000001,9.077,9.016,8.962,8.891
5/15/1989,5.3617,9.81,83.9692,5180,61.4816,7858.2998046875,123.7,284.09,260264,775,114,117099,5.2,8.765000000000001,8.605,8.609999999999999,8.592000000000001,8.541
6/15/1989,5.1695,9.529999999999999,83.85770000000001,,61.5224,7879.06640625,124.1,280.42,261107,773.5,114,117418,5.300000000000001,8.118,7.905,7.911,7.857,7.939
7/15/1989,4.9789,9.24,82.8747,,60.9278,7899.8330078125,124.5,281.51,262225,777.8000000000001,113.8,117472,5.2,7.598,7.36,7.452,7.437,7.438
8/15/1989,4.705900000000001,8.99,83.4173,5233.700000000001,61.45800000000001,7920.60009765625,124.5,278.12,262843,779.4000000000001,113.4,117655,5.2,8.113,8.237,8.18,8.166,8.129
9/15/1989,4.3406,9.02,83.00970000000001,,61.2912,7926.36669921875,124.8,277.23,263759,781,114,117354,5.300000000000001,8.308999999999999,8.292999999999999,8.292,8.257,8.223000000000001
10/15/1989,4.492500000000001,8.84,82.7394,,61.2265,7932.13330078125,125.4,275.36,264899,786.6,114.6,117581,5.300000000000001,7.746,7.675,7.773,7.774,7.757
11/15/1989,4.655,8.550000000000001,82.7949,5259.3,61.4034,7937.89990234375,125.9,271.13,265614,787.9000000000001,114.8,117912,5.4,7.669,7.586,7.632,7.682,7.68
12/15/1989,4.6473,8.449999999999999,83.1018,,61.7667,7965.533203125,126.3,264.99,267774,792.9000000000001,115.5,117830,5.4,7.757,7.735,7.789,7.79,7.76
1/15/1990,5.2023,8.23,82.4563,,61.42010000000001,7993.16650390625,127.5,259.24,269565,795.4000000000001,117.7,119081,5.4,8.076000000000001,8.097,8.167999999999999,8.215,8.244
2/15/1990,5.2632,8.24,83.0288,5300.900000000001,61.9786,8020.7998046875,128,260.56,271138,798.1,117.6,119059,5.300000000000001,8.050000000000001,8.24,8.275,8.356,8.372
3/15/1990,5.233000000000001,8.279999999999999,83.2842,,62.299,8031.43310546875,128.6,263.15,273073,801.6,117.5,119203,5.2,8.287000000000001,8.468999999999999,8.542,8.537000000000001,8.529
4/15/1990,4.7116,8.26,83.01130000000001,,62.2206,8042.06640625,128.9,271.78,275237,806.2,117.4,118852,5.4,8.537000000000001,8.749000000000001,8.835000000000001,8.9,8.879
5/15/1990,4.3619,8.18,83.00320000000001,5318.400000000001,62.3371,8052.7001953125,129.1,275.05,276727,804.2,117.5,119151,5.4,8.121,8.307,8.362,8.456,8.481
6/15/1990,4.6737,8.290000000000001,83.10210000000001,,62.5306,8052.6669921875,129.9,277.63,278975,808.9000000000001,117.6,118983,5.2,7.947,8.044,8.138999999999999,8.220000000000001,8.268000000000001
7/15/1990,4.8232,8.15,82.8771,,62.4758,8052.6337890625,130.5,277.87,280992,810.1,117.9,118810,5.5,7.668,7.737,7.862,7.951,8.034000000000001
8/15/1990,5.618,8.130000000000001,82.9278,5338.6,62.6247,8052.60009765625,131.6,275.59,284111,815.7,119.2,118802,5.7,7.62,7.895,8.113,8.324,8.452999999999999
9/15/1990,6.16,8.199999999999999,82.96120000000001,,62.75640000000001,8029.06689453125,132.5,271.1,287275,820.1,120.7,118524,5.9,7.584,7.857,8.042999999999999,8.255000000000001,8.387
10/15/1990,6.289800000000001,8.109999999999999,82.1884,,62.2734,8005.53369140625,133.4,272.88,289201,819.8000000000001,121.9,118536,5.9,7.455,7.602,7.806,8.023,8.16
11/15/1990,6.2748,7.81,81.07780000000001,5297,61.5279,7982,133.7,262.44,291101,822.1,122.6,118306,6.2,7.332,7.364,7.55,7.756,7.863
12/15/1990,6.1063,7.31,80.37950000000001,,61.08880000000001,7969.13330078125,134.2,261.09,293280,824.7,122,118241,6.300000000000001,6.918,7.054,7.307,7.47,7.656
1/15/1991,5.6515,6.91,79.91210000000001,,60.8197,7956.2666015625,134.7,257.73,297746,827.1,122.6,117940,6.4,6.609,6.92,7.162,7.435,7.523
2/15/1991,5.3125,6.25,79.2817,5282,60.4213,7943.39990234375,134.8,255.25,300909,832.7,121.8,117755,6.600000000000001,6.497,6.904,7.158,7.448,7.562
3/15/1991,4.8951,6.12,78.7663,,60.10590000000001,7961.2666015625,134.8,256.76,302800,838.8000000000001,121.3,117652,6.800000000000001,6.352,6.964,7.228,7.535,7.726
4/15/1991,4.8875,5.91,78.8006,,60.20610000000001,7979.13330078125,135.1,256.14,303012,843.1,121.3,118109,6.7,6.184,6.676,7.062,7.417,7.543
5/15/1991,4.953600000000001,5.78,79.50930000000001,5322.200000000001,60.81950000000001,7997,135.6,252.5,304208,848.8000000000001,121.6,117440,6.9,6.257,6.763,7.045,7.449,7.612
6/15/1991,4.6959,5.9,80.21090000000001,,61.4266,8008.2333984375,136,248.53,305498,856.7,121.4,117639,6.9,6.313,6.853,7.295,7.677,7.862
7/15/1991,4.447900000000001,5.82,80.10250000000001,,61.411,8019.466796875,136.2,243.07,307241,861.5,121.1,117568,6.800000000000001,6.158,6.689,7.109,7.514,7.705
8/15/1991,3.7994,5.66,80.11240000000001,5342.6,61.484,8030.7001953125,136.6,248.33,309300,866.7,121.3,117484,6.9,5.644,6.301,6.652,7.092,7.297
9/15/1991,3.3911,5.45,80.73,,62.02330000000001,8041.2001953125,137,241.25,310675,870.2,121.5,117928,6.9,5.371,5.925,6.317,6.725,6.863
10/15/1991,2.9213,5.21,80.4697,,61.889,8051.7001953125,137.2,245.52,312673,878,121.9,117800,7,5.154,5.612,6.072,6.519,6.704
11/15/1991,2.9895,4.81,80.2766,5340.200000000001,61.8074,8062.2001953125,137.8,242.6,314947,887.6,122.4,117770,7,4.789,5.355,5.792,6.355,6.587
12/15/1991,3.0643,4.43,79.9152,,61.5977,8091.7001953125,138.2,242.43,317538,897,122.3,117466,7.300000000000001,4.171,4.73,5.177,5.789,5.917
1/15/1992,2.6003,4.03,79.292,,61.2128,8121.2001953125,138.3,238.48,319647,910.4000000000001,122,117978,7.300000000000001,4.339,5.04,5.748,6.246,6.421
2/15/1992,2.819,4.06,79.78020000000001,5432,61.691,8150.7001953125,138.6,237.07,322564,925.3000000000001,122.3,117753,7.4,4.401,5.237,5.819,6.367,6.649
3/15/1992,3.1852,3.98,80.28830000000001,,62.1944,8179.56689453125,139.1,237.87,324393,936.7,122.4,118144,7.4,4.609,5.563,6.244,6.745,6.915
4/15/1992,3.1805,3.73,80.71430000000001,,62.6433,8208.43359375,139.4,242.35,326699,943.8000000000001,122.5,118426,7.4,4.376,5.398,6.071,6.607,6.917
5/15/1992,3.0236,3.82,80.81950000000001,5464.200000000001,62.8515,8237.2998046875,139.7,245.57,328796,950.5,122.9,118375,7.600000000000001,4.269,5.173,5.801,6.304,6.685
6/15/1992,3.0882,3.76,80.6589,,62.8599,8265.6328125,140.1,246.99,330156,954.3000000000001,123.4,118419,7.800000000000001,4.063,4.799,5.453,5.995,6.308
7/15/1992,3.1571,3.25,81.1704,,63.39700000000001,8293.9658203125,140.5,248.43,333274,963.2,123.3,118713,7.7,3.58,4.367,5.002,5.561,5.843
8/15/1992,3.1479,3.3,80.59820000000001,5524.6,63.0891,8322.2998046875,140.8,245.62,336921,973.7,123.4,118826,7.600000000000001,3.436,4.109,4.742,5.34,5.626
9/15/1992,2.9883,3.22,80.5878,,63.2193,8351.466796875,141.1,246,340755,988.1,123.7,118720,7.600000000000001,3.105,3.774,4.404,4.976,5.355
10/15/1992,3.2023,3.1,81.01230000000001,,63.6884,8380.6337890625,141.7,243.7,344557,1003.8,124.2,118628,7.300000000000001,3.606,4.458,5.069,5.657,6.017
11/15/1992,3.0479,3.09,81.1742,5592,63.9472,8409.7998046875,142.1,240.24,347643,1015.7,124.1,118876,7.4,3.922,4.739,5.429,5.967,6.244
12/15/1992,2.9007,2.92,81.03920000000001,,63.965,8414.966796875,142.3,238.66,350873,1024.9,124.2,118997,7.4,3.651,4.5,5.211,5.681,6.051
1/15/1993,3.2585,3.02,81.2848,,64.27930000000001,8420.1337890625,142.8,235.27,353728,1030.4,124.4,119075,7.300000000000001,3.446,4.21,4.779,5.231,5.667
2/15/1993,3.2468,3.03,81.43740000000001,5614.700000000001,64.51090000000001,8425.2998046875,143.1,237.33,355377,1033.5,124.7,119275,7.100000000000001,3.311,3.915,4.418,4.942,5.309
3/15/1993,3.0869,3.07,81.28880000000001,,64.4957,8443.2666015625,143.3,238.32,357891,1038.6,125,119542,7,3.352,3.915,4.491,4.959,5.247
4/15/1993,3.2258,2.96,81.42580000000001,,64.69800000000001,8461.2333984375,143.8,238.33,360899,1047.6,125.7,119474,7.100000000000001,3.297,3.786,4.344,4.837,5.152
5/15/1993,3.2212,3,81.02070000000001,5668.6,64.46430000000001,8479.2001953125,144.2,235.72,364918,1065.9,125.7,120115,7.100000000000001,3.631,4.18,4.661,5.07,5.397
6/15/1993,2.9957,3.04,81.10430000000001,,64.6165,8494.06640625,144.3,233.38,367896,1075.1,125.2,120290,7,3.5,3.983,4.397,4.747,5.052
7/15/1993,2.7758,3.06,81.25360000000001,,64.8201,8508.9326171875,144.5,235.63,371486,1084.5,125.1,120467,6.9,3.495,4.1,4.529,4.831,5.2
8/15/1993,2.7679,3.03,81.1204,5730.1,64.80160000000001,8523.7998046875,144.8,236.07,374558,1094.2,123.9,120856,6.800000000000001,3.353,3.833,4.225,4.493,4.795
9/15/1993,2.6893,3.09,81.3875,,65.1087,8561.3330078125,145,235.99,378240,1104.2,124.1,120554,6.7,3.373,3.848,4.2,4.545,4.777
10/15/1993,2.7504,2.99,81.85130000000001,,65.58240000000001,8598.8662109375,145.6,234.82,381598,1113,124.2,120823,6.800000000000001,3.457,3.937,4.297,4.595,4.812
11/15/1993,2.6761,3.02,82.04470000000001,5781.1,65.8498,8636.400390625,146,239.31,384039,1124.2,124.4,121169,6.600000000000001,3.632,4.171,4.532,4.906,5.144
12/15/1993,2.7484,2.96,82.3164,,66.1906,8664.43359375,146.3,244.3,386595,1129.6,124.4,121464,6.5,3.636,4.202,4.464,4.942,5.209
1/15/1994,2.5245,3.05,82.49260000000001,,66.4653,8692.466796875,146.3,245.85,390199,1131.6,124.8,121966,6.600000000000001,3.517,4.077,4.435,4.743,5.015
2/15/1994,2.5157,3.25,82.34990000000001,5845.5,66.49510000000001,8720.5,146.7,249.45,393224,1136.3,125,122086,6.600000000000001,4.063,4.634,5.021,5.347,5.59
3/15/1994,2.507,3.34,83.01230000000001,,67.1892,8760.2666015625,147.1,252.45,396045,1140.2,125.1,121930,6.5,4.477,5.165,5.662,5.98,6.202
4/15/1994,2.3611,3.56,83.2085,,67.5196,8800.033203125,147.2,252.64,398959,1141.1,125.1,122290,6.4,4.997,5.671,6.11,6.42,6.587
5/15/1994,2.2885,4.01,83.4243,5888.8,67.87990000000001,8839.7998046875,147.5,256.05,401442,1143.3,125.1,122864,6.100000000000001,5.297,5.925,6.317,6.555,6.722
6/15/1994,2.4931,4.25,83.74380000000001,,68.3381,8858.7666015625,147.9,256.52,404394,1145.1,125.2,122634,6.100000000000001,5.427,6.082,6.388,6.734,6.916
7/15/1994,2.7701,4.26,83.6388,,68.4598,8877.7333984375,148.4,254.75,407913,1150.6,125.7,122706,6.100000000000001,5.304,5.903,6.216,6.49,6.669
8/15/1994,2.9006,4.47,83.83720000000001,5936,68.83800000000001,8896.7001953125,149,261.43,409597,1150.6,126.2,123342,6,5.465,6.082,6.362,6.579,6.75
9/15/1994,2.9635,4.73,83.76300000000001,,68.99900000000001,8929.6337890625,149.3,267,411764,1151.9,125.9,123687,5.9,5.88,6.493,6.791,7.04,7.213
10/15/1994,2.6081,4.76,84.19410000000001,,69.58320000000001,8962.5673828125,149.4,266.81,413996,1150.1,125.5,124112,5.800000000000001,6.043,6.73,7.017,7.242,7.404
11/15/1994,2.6749,5.29,84.43390000000001,5994.6,70.01730000000001,8995.5,149.8,272.09,416779,1151,126.1,124516,5.600000000000001,6.837,7.258,7.513,7.613,7.668
12/15/1994,2.6749,5.45,85.07770000000001,,70.7927,9002.8662109375,150.1,279.46,418306,1150.6,126.6,124721,5.5,7.142,7.496,7.671,7.695,7.668
1/15/1995,2.8044,5.53,85.021,,70.98860000000001,9010.232421875,150.5,285.98,421049,1151.4,126.9,124663,5.600000000000001,6.743,7.122,7.31,7.387,7.414
2/15/1995,2.863,5.92,84.70410000000001,6001.6,70.9688,9017.599609375,150.9,287.54,421595,1147.4,127.2,124928,5.4,6.34,6.662,6.807,6.901,6.954
3/15/1995,2.8533,5.98,84.55340000000001,,71.09020000000001,9024.06640625,151.2,286.01,424731,1146.7,127.4,124955,5.4,6.349,6.667,6.821,6.918,6.968
4/15/1995,3.0529,6.05,84.19080000000001,,71.03360000000001,9030.533203125,151.8,282.34,427914,1149.3,127.7,124945,5.800000000000001,6.2,6.459,6.618,6.73,6.763
5/15/1995,3.1864,6.01,84.0817,6050.8,71.19380000000001,9037,152.1,288.46,430537,1145.4,127.8,124421,5.600000000000001,5.697,5.776,5.875,5.955,5.992
6/15/1995,3.0405,6,84.06620000000001,,71.43820000000001,9062.2998046875,152.4,292.64,430133,1144.2,127.8,124522,5.600000000000001,5.552,5.704,5.802,5.9,5.89
7/15/1995,2.7628,5.850000000000001,83.4289,,71.1566,9087.599609375,152.6,298.64,430782,1145.4,128,124816,5.7,5.574,5.786,5.965,6.078,6.071
8/15/1995,2.6174,5.74,84.21080000000001,6104.900000000001,72.09310000000001,9112.900390625,152.9,291.52,431231,1145.5,127.9,124852,5.7,5.622,5.751,5.866,5.974,5.979
9/15/1995,2.5435,5.8,84.18050000000001,,72.34480000000001,9134.0673828125,153.1,291.4,431930,1141.9,128.1,125133,5.600000000000001,5.648,5.717,5.828,5.919,5.906
10/15/1995,2.8094,5.76,83.6764,,72.1973,9155.234375,153.5,292.71,432635,1137.3,128.4,125388,5.5,5.514,5.528,5.645,5.732,5.721
11/15/1995,2.6052,5.8,83.5329,6147.8,72.3678,9176.400390625,153.7,295.05,432937,1134,128.7,125188,5.600000000000001,5.321,5.273,5.359,5.454,5.45
12/15/1995,2.5384,5.600000000000001,83.5044,,72.646,9197.3671875,153.9,295.02,434630,1127.5,129.3,125088,5.600000000000001,5.086,5.081,5.182,5.29,5.302
1/15/1996,2.7279,5.56,82.6361,,72.19880000000001,9218.333984375,154.7,288.48,434901,1123.5,129.7,125125,5.600000000000001,4.889,4.867,5.015,5.137,5.186
2/15/1996,2.6508,5.22,83.60520000000001,6204,73.36030000000001,9239.2998046875,155,285.95,432494,1118.4,129.7,125639,5.5,5.14,5.359,5.492,5.625,5.663
3/15/1996,2.8402,5.31,83.1404,,73.2743,9292.533203125,155.5,285.49,435941,1122.5,130.5,125862,5.5,5.418,5.688,5.851,6.01,6.04
4/15/1996,2.8966,5.22,83.47030000000001,,73.89490000000001,9345.7666015625,156.1,289.6,436917,1124.8,130.9,125994,5.600000000000001,5.533,5.936,6.127,6.279,6.315
5/15/1996,2.8909,5.24,83.6489,6274.200000000001,74.3899,9399,156.4,302.46,437460,1116.6,130.9,126244,5.600000000000001,5.675,6.153,6.364,6.506,6.557
6/15/1996,2.7541,5.27,84.0159,,75.0599,9426.2666015625,156.7,310.4,440010,1115.1,131.3,126602,5.300000000000001,5.644,6.007,6.238,6.333,6.373
7/15/1996,2.9508,5.4,83.5313,,74.9704,9453.533203125,157,308.75,442624,1112.5,131.2,126947,5.5,5.868,6.113,6.319,6.43,6.489
8/15/1996,2.8777,5.22,83.68010000000001,6311.8,75.45190000000001,9480.7998046875,157.2,312.13,444644,1101.6,131.6,127172,5.100000000000001,5.824,6.225,6.461,6.583,6.63
